Teams,Mat,Won,Lost,Tied,NR,W/L,Ave,RPO,Inns,HS,LS,Start Date
"Bangladesh v India at Fatullah, 2013/14",1,1,0,0,0,-,70.00,5.71,1,280,-,26 Feb 2014
"India v Sri Lanka at Fatullah, 2013/14",1,0,1,0,0,0.000,29.33,5.28,1,264,-,28 Feb 2014
"India v Pakistan at Dhaka, 2013/14",1,0,1,0,0,0.000,30.62,4.90,1,245,-,2 Mar 2014
"Afghanistan v India at Dhaka, 2013/14",1,1,0,0,0,-,80.00,4.94,1,160,-,5 Mar 2014
"Bangladesh v India at Dhaka, 2014",1,1,0,0,0,-,51.00,6.16,1,153,-,15 Jun 2014
"Bangladesh v India at Dhaka, 2014",1,1,0,0,0,-,10.50,4.11,1,105,105,17 Jun 2014
"Bangladesh v India at Dhaka, 2014",1,0,0,0,1,0.000,13.22,3.46,1,119,-,19 Jun 2014
"England v India at Cardiff, 2014",1,1,0,0,0,-,50.66,6.08,1,304,-,27 Aug 2014
"England v India at Nottingham, 2014",1,1,0,0,0,-,57.00,5.30,1,228,-,30 Aug 2014
"England v India at Birmingham, 2014",1,1,0,0,0,-,212.00,6.95,1,212,-,2 Sep 2014
"England v India at Leeds, 2014",1,0,1,0,0,0.000,25.30,5.19,1,253,253,5 Sep 2014
"India v West Indies at Kochi, 2014/15",1,0,1,0,0,0.000,19.70,4.80,1,197,197,8 Oct 2014
"India v West Indies at Delhi, 2014/15",1,1,0,0,0,-,37.57,5.26,1,263,-,11 Oct 2014
"India v West Indies at Dharamsala, 2014/15",1,1,0,0,0,-,55.00,6.60,1,330,-,17 Oct 2014
"India v Sri Lanka at Cuttack, 2014/15",1,1,0,0,0,-,72.60,7.26,1,363,-,2 Nov 2014
"India v Sri Lanka at Ahmedabad, 2014/15",1,1,0,0,0,-,68.75,6.17,1,275,-,6 Nov 2014
"India v Sri Lanka at Hyderabad (Deccan), 2014/15",1,1,0,0,0,-,61.25,5.54,1,245,-,9 Nov 2014
"India v Sri Lanka at Kolkata, 2014/15",1,1,0,0,0,-,80.80,8.08,1,404,-,13 Nov 2014
"India v Sri Lanka at Ranchi, 2014/15",1,1,0,0,0,-,41.14,5.91,1,288,-,16 Nov 2014
"Australia v India at Melbourne, 2014/15",1,0,1,0,0,0.000,33.37,5.34,1,267,-,18 Jan 2015
"England v India at Brisbane, 2014/15",1,0,1,0,0,0.000,15.30,3.87,1,153,153,20 Jan 2015
"Australia v India at Sydney, 2014/15",1,0,0,0,1,0.000,34.50,4.31,1,69,-,26 Jan 2015
"England v India at Perth, 2014/15",1,0,1,0,0,0.000,20.00,4.15,1,200,200,30 Jan 2015
"India v Pakistan at Adelaide, 2014/15",1,1,0,0,0,-,42.85,6.00,1,300,-,15 Feb 2015
"India v South Africa at Melbourne, 2014/15",1,1,0,0,0,-,43.85,6.14,1,307,-,22 Feb 2015
"India v United Arab Emirates at Perth, 2014/15",1,1,0,0,0,-,104.00,5.52,1,104,-,28 Feb 2015
"India v West Indies at Perth, 2014/15",1,1,0,0,0,-,30.83,4.72,1,185,-,6 Mar 2015
"India v Ireland at Hamilton, 2014/15",1,1,0,0,0,-,130.00,7.05,1,260,-,10 Mar 2015
"India v Zimbabwe at Auckland, 2014/15",1,1,0,0,0,-,72.00,5.91,1,288,-,14 Mar 2015
"Bangladesh v India at Melbourne, 2014/15",1,1,0,0,0,-,50.33,6.04,1,302,-,19 Mar 2015
"Australia v India at Sydney, 2014/15",1,0,1,0,0,0.000,23.30,4.97,1,233,233,26 Mar 2015
"Bangladesh v India at Dhaka, 2015",1,0,1,0,0,0.000,22.80,4.95,1,228,228,18 Jun 2015
"Bangladesh v India at Dhaka, 2015",1,0,1,0,0,0.000,20.00,4.44,1,200,200,21 Jun 2015
"Bangladesh v India at Dhaka, 2015",1,1,0,0,0,-,52.83,6.34,1,317,-,24 Jun 2015
"Zimbabwe v India at Harare, 2015",1,1,0,0,0,-,42.50,5.10,1,255,-,10 Jul 2015
"Zimbabwe v India at Harare, 2015",1,1,0,0,0,-,33.87,5.42,1,271,-,12 Jul 2015
"Zimbabwe v India at Harare, 2015",1,1,0,0,0,-,55.20,5.52,1,276,-,14 Jul 2015
"India v South Africa at Kanpur, 2015/16",1,0,1,0,0,0.000,42.57,5.96,1,298,-,11 Oct 2015
"India v South Africa at Indore, 2015/16",1,1,0,0,0,-,27.44,4.94,1,247,-,14 Oct 2015
"India v South Africa at Rajkot, 2015/16",1,0,1,0,0,0.000,42.00,5.04,1,252,-,18 Oct 2015
"India v South Africa at Chennai, 2015/16",1,1,0,0,0,-,37.37,5.98,1,299,-,22 Oct 2015
"India v South Africa at Mumbai, 2015/16",1,0,1,0,0,0.000,22.40,6.22,1,224,224,25 Oct 2015
"Australia v India at Perth, 2015/16",1,0,1,0,0,0.000,103.00,6.18,1,309,-,12 Jan 2016
"Australia v India at Brisbane, 2015/16",1,0,1,0,0,0.000,38.50,6.16,1,308,-,15 Jan 2016
"Australia v India at Melbourne, 2015/16",1,0,1,0,0,0.000,49.16,5.90,1,295,-,17 Jan 2016
"Australia v India at Canberra, 2015/16",1,0,1,0,0,0.000,32.30,6.54,1,323,323,20 Jan 2016
"Australia v India at Sydney, 2015/16",1,1,0,0,0,-,82.75,6.66,1,331,-,23 Jan 2016
"Zimbabwe v India at Harare, 2016",1,1,0,0,0,-,173.00,4.07,1,173,-,11 Jun 2016
"Zimbabwe v India at Harare, 2016",1,1,0,0,0,-,64.50,4.80,1,129,-,13 Jun 2016
"Zimbabwe v India at Harare, 2016",1,1,0,0,0,-,-,5.77,1,126,-,15 Jun 2016
"India v New Zealand at Dharamsala, 2016/17",1,1,0,0,0,-,48.50,5.84,1,194,-,16 Oct 2016
"India v New Zealand at Delhi, 2016/17",1,0,1,0,0,0.000,23.60,4.76,1,236,236,20 Oct 2016
"India v New Zealand at Mohali, 2016/17",1,1,0,0,0,-,96.33,5.97,1,289,-,23 Oct 2016
"India v New Zealand at Ranchi, 2016/17",1,0,1,0,0,0.000,24.10,4.95,1,241,241,26 Oct 2016
"India v New Zealand at Visakhapatnam, 2016/17",1,1,0,0,0,-,44.83,5.38,1,269,-,29 Oct 2016
"India v England at Pune, 2016/17",1,1,0,0,0,-,50.85,7.39,1,356,-,15 Jan 2017
"India v England at Cuttack, 2016/17",1,1,0,0,0,-,63.50,7.62,1,381,-,19 Jan 2017
"India v England at Kolkata, 2016/17",1,0,1,0,0,0.000,35.11,6.32,1,316,-,22 Jan 2017
"India v Pakistan at Birmingham, 2017",1,1,0,0,0,-,106.33,6.64,1,319,-,4 Jun 2017
"India v Sri Lanka at The Oval, 2017",1,0,1,0,0,0.000,53.50,6.42,1,321,-,8 Jun 2017
"India v South Africa at The Oval, 2017",1,1,0,0,0,-,96.50,5.07,1,193,-,11 Jun 2017
"Bangladesh v India at Birmingham, 2017",1,1,0,0,0,-,265.00,6.59,1,265,-,15 Jun 2017
"India v Pakistan at The Oval, 2017",1,0,1,0,0,0.000,15.80,5.18,1,158,158,18 Jun 2017
"West Indies v India at Port of Spain, 2017",1,0,0,0,1,0.000,66.33,5.05,1,199,-,23 Jun 2017
"West Indies v India at Port of Spain, 2017",1,1,0,0,0,-,62.00,7.20,1,310,-,25 Jun 2017
"West Indies v India at North Sound, 2017",1,1,0,0,0,-,62.75,5.02,1,251,-,30 Jun 2017
"West Indies v India at North Sound, 2017",1,0,1,0,0,0.000,17.80,3.58,1,178,178,2 Jul 2017
"West Indies v India at Kingston, 2017",1,1,0,0,0,-,103.00,5.59,1,206,-,6 Jul 2017
"Sri Lanka v India at Dambulla, 2017",1,1,0,0,0,-,220.00,7.63,1,220,-,20 Aug 2017
"Sri Lanka v India at Pallekele, 2017",1,1,0,0,0,-,33.00,5.21,1,231,-,24 Aug 2017
"Sri Lanka v India at Pallekele, 2017",1,1,0,0,0,-,54.50,4.82,1,218,-,27 Aug 2017
"Sri Lanka v India at Colombo (RPS), 2017",1,1,0,0,0,-,75.00,7.50,1,375,-,31 Aug 2017
"Sri Lanka v India at Colombo (RPS), 2017",1,1,0,0,0,-,59.75,5.13,1,239,-,3 Sep 2017
"India v Australia at Chennai, 2017/18",1,1,0,0,0,-,40.14,5.62,1,281,-,17 Sep 2017
"India v Australia at Kolkata, 2017/18",1,1,0,0,0,-,25.20,5.04,1,252,252,21 Sep 2017
"India v Australia at Indore, 2017/18",1,1,0,0,0,-,58.80,6.14,1,294,-,24 Sep 2017
"India v Australia at Bengaluru, 2017/18",1,0,1,0,0,0.000,39.12,6.26,1,313,-,28 Sep 2017
"India v Australia at Nagpur, 2017/18",1,1,0,0,0,-,81.00,5.67,1,243,-,1 Oct 2017
"India v New Zealand at Mumbai, 2017/18",1,0,1,0,0,0.000,35.00,5.60,1,280,-,22 Oct 2017
"India v New Zealand at Pune, 2017/18",1,1,0,0,0,-,58.00,5.04,1,232,-,25 Oct 2017
"India v New Zealand at Kanpur, 2017/18",1,1,0,0,0,-,56.16,6.74,1,337,-,29 Oct 2017
"India v Sri Lanka at Dharamsala, 2017/18",1,0,1,0,0,0.000,11.20,2.92,1,112,112,10 Dec 2017
"India v Sri Lanka at Mohali, 2017/18",1,1,0,0,0,-,98.00,7.84,1,392,-,13 Dec 2017
"India v Sri Lanka at Visakhapatnam, 2017/18",1,1,0,0,0,-,109.50,6.80,1,219,-,17 Dec 2017
"South Africa v India at Durban, 2017/18",1,1,0,0,0,-,67.50,5.93,1,270,-,1 Feb 2018
"South Africa v India at Centurion, 2017/18",1,1,0,0,0,-,119.00,5.80,1,119,-,4 Feb 2018
"South Africa v India at Cape Town, 2017/18",1,1,0,0,0,-,50.50,6.06,1,303,-,7 Feb 2018
"South Africa v India at Johannesburg, 2017/18",1,0,1,0,0,0.000,41.28,5.78,1,289,-,10 Feb 2018
"South Africa v India at Port Elizabeth, 2017/18",1,1,0,0,0,-,39.14,5.48,1,274,-,13 Feb 2018
"South Africa v India at Centurion, 2017/18",1,1,0,0,0,-,103.00,6.40,1,206,-,16 Feb 2018
"England v India at Nottingham, 2018",1,1,0,0,0,-,134.50,6.69,1,269,-,12 Jul 2018
"England v India at Lord's, 2018",1,0,1,0,0,0.000,23.60,4.72,1,236,236,14 Jul 2018
"England v India at Leeds, 2018",1,0,1,0,0,0.000,32.00,5.12,1,256,-,17 Jul 2018
"Hong Kong v India at Dubai (DSC), 2018",1,1,0,0,0,-,40.71,5.70,1,285,-,18 Sep 2018
"India v Pakistan at Dubai (DSC), 2018",1,1,0,0,0,-,82.00,5.65,1,164,-,19 Sep 2018
"Bangladesh v India at Dubai (DSC), 2018",1,1,0,0,0,-,58.00,4.78,1,174,-,21 Sep 2018
"India v Pakistan at Dubai (DSC), 2018",1,1,0,0,0,-,238.00,6.02,1,238,-,23 Sep 2018
"Afghanistan v India at Dubai (DSC), 2018",1,0,0,1,0,0.000,25.20,5.05,1,252,252,25 Sep 2018
"Bangladesh v India at Dubai (DSC), 2018",1,1,0,0,0,-,31.85,4.46,1,223,-,28 Sep 2018
"India v West Indies at Guwahati, 2018/19",1,1,0,0,0,-,163.00,7.73,1,326,-,21 Oct 2018
"India v West Indies at Visakhapatnam, 2018/19",1,0,0,1,0,0.000,53.50,6.42,1,321,-,24 Oct 2018
"India v West Indies at Pune, 2018/19",1,0,1,0,0,0.000,24.00,5.03,1,240,240,27 Oct 2018
"India v West Indies at Mumbai (BS), 2018/19",1,1,0,0,0,-,75.40,7.54,1,377,-,29 Oct 2018
"India v West Indies at Thiruvananthapuram, 2018/19",1,1,0,0,0,-,105.00,7.07,1,105,-,1 Nov 2018
"Australia v India at Sydney, 2018/19",1,0,1,0,0,0.000,28.22,5.08,1,254,-,12 Jan 2019
"Australia v India at Adelaide, 2018/19",1,1,0,0,0,-,74.75,6.06,1,299,-,15 Jan 2019
"Australia v India at Melbourne, 2018/19",1,1,0,0,0,-,78.00,4.74,1,234,-,18 Jan 2019
"New Zealand v India at Napier, 2018/19",1,1,0,0,0,-,78.00,4.47,1,156,-,23 Jan 2019
"New Zealand v India at Mount Maunganui, 2018/19",1,1,0,0,0,-,81.00,6.48,1,324,-,26 Jan 2019
"New Zealand v India at Mount Maunganui, 2018/19",1,1,0,0,0,-,81.66,5.69,1,245,-,28 Jan 2019
"New Zealand v India at Hamilton, 2018/19",1,0,1,0,0,0.000,9.20,2.98,1,92,92,31 Jan 2019
"New Zealand v India at Wellington, 2018/19",1,1,0,0,0,-,25.20,5.05,1,252,252,3 Feb 2019
